id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_brand_user,product.brand.user,model_product_brand,inventory_custom.group_inventory_operator,1,1,1,1
access_product_brand_manager,product.brand.manager,model_product_brand,inventory_custom.group_inventory_manager,1,1,1,1
access_product_brand_viewer,product.brand.viewer,model_product_brand,inventory_custom.group_inventory_viewer,1,0,0,0
access_stock_inventory_adjustment_user,stock.inventory.adjustment.user,model_stock_inventory_adjustment,inventory_custom.group_inventory_operator,1,1,1,1
access_stock_inventory_adjustment_manager,stock.inventory.adjustment.manager,model_stock_inventory_adjustment,inventory_custom.group_inventory_manager,1,1,1,1
access_stock_inventory_adjustment_line_user,stock.inventory.adjustment.line.user,model_stock_inventory_adjustment_line,inventory_custom.group_inventory_operator,1,1,1,1
access_stock_inventory_adjustment_line_manager,stock.inventory.adjustment.line.manager,model_stock_inventory_adjustment_line,inventory_custom.group_inventory_manager,1,1,1,1
access_stock_inventory_adjustment_reason_user,stock.inventory.adjustment.reason.user,model_stock_inventory_adjustment_reason,inventory_custom.group_inventory_operator,1,1,1,1
access_stock_inventory_adjustment_reason_manager,stock.inventory.adjustment.reason.manager,model_stock_inventory_adjustment_reason,inventory_custom.group_inventory_manager,1,1,1,1
access_stock_inventory_wizard_user,stock.inventory.wizard.user,model_stock_inventory_wizard,inventory_custom.group_inventory_operator,1,1,1,1
access_stock_inventory_quick_count_user,stock.inventory.quick.count.user,model_stock_inventory_quick_count,inventory_custom.group_inventory_operator,1,1,1,1
access_stock_inventory_quick_count_line_user,stock.inventory.quick.count.line.user,model_stock_inventory_quick_count_line,inventory_custom.group_inventory_operator,1,1,1,1
